source;share/finalprojectinterfaces/hook/cmake_prefix_path.ps1
source;share/finalprojectinterfaces/hook/cmake_prefix_path.dsv
source;share/finalprojectinterfaces/hook/cmake_prefix_path.sh
source;share/finalprojectinterfaces/hook/ld_library_path_lib.ps1
source;share/finalprojectinterfaces/hook/ld_library_path_lib.dsv
source;share/finalprojectinterfaces/hook/ld_library_path_lib.sh
source;share/finalprojectinterfaces/hook/pythonpath.ps1
source;share/finalprojectinterfaces/hook/pythonpath.dsv
source;share/finalprojectinterfaces/hook/pythonpath.sh
source;share/finalprojectinterfaces/local_setup.bash
source;share/finalprojectinterfaces/local_setup.dsv
source;share/finalprojectinterfaces/local_setup.ps1
source;share/finalprojectinterfaces/local_setup.sh
source;share/finalprojectinterfaces/local_setup.zsh
